Front	Back
These shoes have been used often	Sepatu ini sudah sering dipakai
I will get good news tomorrow	Aku akan mendapat kabar baik besok
Does exercise give many benefits?	Apakah olahraga memberi banyak manfaat?
I did not give an answer earlier	Aku tidak memberi jawaban tadi
This is not my favorite type of coffee	Ini bukan jenis kopi favoritku
Is this your favorite food?	Apakah ini makanan favoritmu?
My energy is almost drained today	Tenagaku sudah hampir terkuras hari ini
My energy has not returned after exercise	Tenagaku belum kembali setelah olahraga
Will you return tonight?	Apakah kamu akan kembali malam ini?
We ate then went straight home	Kami makan lalu langsung pulang
Has that needle already been sterilized?	Apakah jarum itu sudah disterilkan?
That tool was not sterilized earlier	Alat itu belum disterilkan tadi
Will this tool be used tomorrow?	Apakah alat ini akan dipakai besok?
I went straight home after work	Aku langsung pulang setelah kerja
I do not like that type of music	Jenis musik itu tidak aku suka
Do you already know yourself?	Apakah kamu sudah mengenal diri sendiri?
Are they openly discussing about blowjobs?	Mereka membicarakan seks oral secara terbuka?
He speaks honestly to me	Dia berbicara secara jujur kepadaku
Is that stall still open?	Apakah warung itu masih terbuka?
Our personal data is protected by this system	Data pribadi kita dilindungi sistem ini
I do not know my new neighbor yet	Aku belum mengenal tetangga baruku
Is your new neighbor friendly?	Apakah tetangga barumu ramah?
I will enter after they leave	Aku akan masuk setelah mereka pergi
I am listening to new music	Aku sedang mendengarkan musik baru
This soup is too salty for me	Sup ini terlalu asin bagiku
Has your sibling ever lived in Jakarta?	Apakah saudaramu pernah tinggal di Jakarta?
He is not stubborn anymore now	Dia tidak keras kepala lagi sekarang
Do not hit the table too hard	Jangan memukul meja terlalu keras
My head has hurt since yesterday	Kepalaku masih sakit sejak kemarin
I have not added salt to the soup yet	Aku belum menambahkan garam ke sup
I do not add sugar to coffee	Aku tidak menambahkan gula ke kopi
I will add a comment later	Aku akan menambahkan komentar nanti
Have you bought flour today?	Apakah kamu sudah membeli tepung hari ini?
I have not bought that concert ticket yet	Aku belum membeli tiket konser itu
That farmer is planting new seeds	Petani itu sedang menanam biji baru
We will plant a mango tree tomorrow	Kami akan menanam pohon mangga besok
I do not like mango juice	Aku tidak suka jus mangga
That old tree has not been cut down yet	Pohon tua itu belum ditebang
That farmer is checking his soil	Petani itu sedang memeriksa tanahnya
This soil is not suitable for rice	Tanah ini tidak cocok untuk padi
Is this color suitable for you?	Apakah warna ini cocok untukmu?
I am preparing spices for the soup	Aku sedang menyiapkan bumbu untuk sup
The color of the sky will change later	Warna langit akan berubah nanti
I cannot handle very spicy food	Aku tidak tahan makanan terlalu pedas
Who tampered with that package seal?	Siapa merusak segel paket itu?
I cannot endure waiting long	Aku tidak tahan menunggu lama
This bottle’s seal has not been opened	Segel botol ini belum dibuka
I will massage your shoulder for a moment	Aku akan pijat bahumu sebentar
He is massaging my shoulder now	Dia sedang memijat bahuku sekarang
They are preparing a special event tonight	Mereka sedang menyiapkan acara khusus malam ini
That fake medicine can harm patients	Obat palsu itu bisa membahayakan pasien
That watch turned out to be fake	Jam itu ternyata palsu
Turns out he has not read my message yet	Ternyata dia belum membaca pesanku
Is that place full of danger?	Apakah tempat itu penuh bahaya?
That patient is waiting for the doctor	Pasien itu sedang menunggu dokter
This glass is already full now	Gelas ini sudah penuh sekarang
He refused the bribe from that official	Dia menolak suap dari pejabat itu
Cigarette smoke is very harmful for children	Asap rokok sangat berbahaya bagi anak
That official has not answered our question yet	Pejabat itu belum menjawab pertanyaan kami
That kitchen smoke enters my house	Asap dapur itu masuk rumahku
My father stopped smoking last year	Ayahku berhenti merokok tahun lalu
Mother is cooking in the kitchen	Ibu sedang memasak di dapur
He has not received clearance to enter	Dia belum mendapat izin masuk
Is this painting truly original?	Apakah lukisan ini benar-benar asli?
He is not used to foreign culture yet	Dia belum terbiasa dengan budaya asing
I am not used to waking very early	Aku belum terbiasa bangun sangat pagi
This is not the original signature	Ini bukan tanda tangan asli
Is that coin truly original?	Apakah koin itu benar-benar asli?
He finally found the original document	Dia akhirnya menemukan dokumen asli
We will examine the original item tomorrow	Kami akan memeriksa barang asli besok
That painting looks very authentic	Lukisan itu tampak sangat asli
I am not used to foreign languages yet	Aku belum terbiasa dengan bahasa asing
Does that restaurant serve foreign food?	Apakah restoran itu menyajikan makanan asing?
He once worked at a foreign company	Dia pernah bekerja di perusahaan asing
Foreign culture sometimes feels strange to me	Budaya asing kadang terasa aneh bagiku
We will learn foreign words tomorrow	Kami akan belajar kata asing besok
That restaurant serves hot soup	Restoran itu menyajikan sup panas
That house has appeared empty since yesterday	Rumah itu tampak kosong sejak kemarin
I sometimes forget to bring my key	Aku kadang lupa membawa kunci
I sometimes walk to the stall at night	Aku kadang berjalan ke warung malam
Sometimes I do not understand his jokes	Kadang aku tidak memahami leluconnya
Do you sometimes miss your old home?	Apakah kamu kadang merindukan rumah lama?
We will sometimes meet after work	Kami kadang akan bertemu setelah kerja
I miss my old friend	Aku merindukan sahabat lamaku
He is telling a funny joke	Dia sedang menceritakan lelucon lucu
My close friend will come visit tomorrow	Sahabatku akan datang berkunjung besok
We will visit his house tomorrow	Kami akan berkunjung ke rumahnya besok
That project has not finished until now	Proyek itu belum selesai sampai sekarang
He bought a new suit yesterday	Dia membeli setelan baru kemarin
We will travel south tomorrow	Kami akan bepergian ke selatan besok
I rarely travel far alone	Aku jarang bepergian jauh sendirian
Is that market far from here?	Apakah pasar itu jauh dari sini?
His artistry has already been recognized by many painters	Kepiawaian seninya sudah diakui banyak pelukis
I still do not have the expertise to cook rendang	Aku belum punya kepiawaian memasak rendang
I am currently buying fresh meat	Aku sedang membeli daging segar
She will study art at university	Dia akan belajar seni di kampus
Has your talent been recognized by your teacher?	Apakah bakatmu sudah diakui gurumu?
His talent has not been visible since childhood	Bakatnya belum terlihat sejak kecil
That new teacher is currently explaining the assignment	Guru baru itu sedang menjelaskan tugas
I will explain that plan tomorrow	Aku akan menjelaskan rencana itu besok
That painter once sold an expensive painting	Pelukis itu pernah menjual lukisan mahal
Is that bag too expensive?	Apakah tas itu terlalu mahal?
His comments often undermine my confidence	Komentarnya sering merongrong kepercayaan diriku
I still maintain the trust of my old friend	Aku masih menjaga kepercayaan teman lamaku
He did not keep the promise yesterday	Dia tidak menjaga janji kemarin
Why does your comment sound very rude?	Mengapa komentarmu terdengar sangat kasar?
His language is not rude when angry	Bahasanya tidak kasar saat marah
Will they burn the trash tonight?	Apakah mereka akan bakar sampah malam ini?
I have not thrown away the trash today	Aku belum membuang sampah hari ini
He will not throw away this food	Dia tidak akan membuang makanan ini
I am currently patching a small hole	Aku sedang menampal lubang kecil
He appears very calm today	Dia tampak sangat tenang hari ini
Why does your picture appear so strange?	Mengapa gambarmu tampak begitu aneh?
That hole has not been repaired since yesterday	Lubang itu belum diperbaiki sejak kemarin
I have never visited that continent	Benua itu tidak pernah aku kunjungi
Why did the sky appear black earlier?	Mengapa langit tampak hitam tadi?
That old house is still standing strong	Rumah tua itu masih kuat berdiri
Our team's strength is not enough	Kekuatan tim kami belum cukup
I will stand in front of the class	Aku akan berdiri di depan kelas
That class has not started today	Kelas itu belum dimulai hari ini
Is that tree already too old?	Apakah pohon itu sudah terlalu tua?
He is selling fruit at the market	Dia sedang menjual buah di pasar
That farmer is currently planting rice plants	Petani itu sedang menanam padi
He once started a secret affair	Dia pernah memulai selingkuhan rahasia
Is that galaxy very far?	Apakah galaksi itu sangat jauh?
This plan must remain secret	Rencana ini harus tetap rahasia
Do I have to go?	Apakah aku harus pergi?
I missed the last bus earlier	Aku tadi ketinggalan bus terakhir
I am currently missing my old friend	Aku sedang merindukan sahabat lamaku
That Miss has not arrived at the office yet	Nona itu belum tiba di kantor
Why did you miss that important detail?	Mengapa kamu melewatkan detail penting itu?
His shot almost missed the target	Tembakannya hampir meleset dari target
His shot did not hit the target	Tembakannya tidak mengenai target
That arrow will hit the target	Panah itu akan mengenai sasaran
Today's training target has not been achieved	Sasaran latihan hari ini belum tercapai
That arrow does not fly straight	Panah itu tidak terbang lurus
That big goal was finally achieved	Tujuan besar itu akhirnya tercapai
This road is not straight to the city	Jalan ini tidak lurus sampai kota
That bird will fly at dawn	Burung itu akan terbang saat fajar
Has this city ever been very crowded?	Apakah kota ini pernah sangat ramai?
Dawn has not appeared in the east	Fajar belum muncul di timur
That bird is currently looking for food	Burung itu sedang mencari makanan
Why are you looking for the old address?	Mengapa kamu mencari alamat lama?
We do not work on Tuesday	Kami tidak bekerja pada Selasa
I will return on Wednesday	Aku akan kembali pada Rabu
Do you work on Thursday?	Apakah kamu bekerja pada Kamis?
I have never worked on Friday	Aku belum pernah bekerja pada Jumat
We will depart on Saturday	Kami akan berangkat pada Sabtu
Why is that shop closed on Sunday?	Mengapa toko itu tutup pada Minggu?
Did you move house in January?	Apakah kamu pindah rumah pada Januari?
That festival will be held in February	Festival itu akan diadakan Februari
That important meeting will be held tomorrow	Rapat penting itu akan diadakan besok
Why does that leaf stay green?	Mengapa daun itu tetap hijau?
The western sky appears red this evening	Langit barat tampak merah sore ini
The sun will set in the west	Matahari akan tenggelam di barat
Why did the sun set early today?	Mengapa matahari cepat tenggelam hari ini?
He suddenly stepped aside from me	Dia tiba-tiba melangkah menyamping dariku
I did not step backward yesterday	Aku tidak melangkah mundur kemarin
Why did he suddenly step back earlier?	Mengapa dia tiba-tiba mundur tadi?
That big festival is held in March	Festival besar itu diadakan Maret
Does your exam start in April?	Apakah ujianmu dimulai April?
I will move to another city in May	Aku akan pindah kota pada Mei
That meeting is scheduled on Monday	Rapat itu dijadwalkan pada Senin
Does your holiday start in June?	Apakah liburanmu dimulai Juni?
We have not planned a vacation this year	Kami belum merencanakan liburan tahun ini
That music festival is held in July	Festival musik itu diadakan Juli
I have never visited Bali in August	Aku belum pernah mengunjungi Bali Agustus
Does the new semester start in September?	Apakah semester baru dimulai September?
He suddenly laughed when hearing the joke	Dia tiba-tiba tertawa saat mendengar lelucon
That film festival is held in October	Festival film itu diadakan Oktober
Will that project be finished in November?	Apakah proyek itu selesai November?
We usually take a long vacation in December	Kami biasanya liburan panjang Desember
Is that journey too long?	Apakah perjalanan itu terlalu panjang?
I usually wake up before dawn	Aku biasanya bangun sebelum fajar
Why haven't you woken up this morning?	Mengapa kamu belum bangun pagi ini?
I did not find my blue pen	Aku tidak menemukan pena biruku
We will travel far to the south	Kami akan bepergian jauh ke selatan
Is that ship heading east?	Apakah kapal itu menuju timur?
We have never lived in the north	Kami tidak pernah tinggal di utara
That small village is located near the river	Desa kecil itu terletak dekat sungai
Why does this river look very muddy?	Mengapa sungai ini tampak sangat keruh?
That water is no longer murky now	Air itu tidak lagi keruh sekarang
We have never traveled to the west	Kami tidak pernah bepergian ke barat
Why does that wall look cracked?	Mengapa dinding itu terlihat retak?
That glass has been cracked since yesterday	Kaca itu sudah retak sejak kemarin
Did that window glass break?	Apakah kaca jendela itu pecah?
That balloon did not pop earlier	Balon itu tidak pecah tadi
That red balloon will fly	Balon merah itu akan terbang
Why did your face suddenly turn red?	Mengapa wajahmu tiba-tiba merah?
Is that paper truly white?	Apakah kertas itu benar-benar putih?
This paper is not thick enough	Kertas ini tidak cukup tebal
Is that book too thick?	Apakah buku itu terlalu tebal?
I am currently reading an old book	Aku sedang membaca buku lama
I will try a new recipe	Aku akan mencoba resep baru
I have never used this recipe	Resep ini belum pernah aku gunakan
Why are you not wearing shoes?	Mengapa kamu tidak pakai sepatu?
That light is not bright enough	Cahaya itu tidak cukup terang
That small lamp will illuminate the road	Lampu kecil itu akan menerangi jalan
The night sky is not very bright	Langit malam tidak terlalu terang
I want ice in my drink	Aku ingin es dalam minuman
Why does the sea look blue today?	Mengapa laut tampak biru hari ini?
Is that cat truly black?	Apakah kucing itu benar-benar hitam?
Why does that flower appear pink?	Mengapa bunga itu tampak merah muda?
That flower has not bloomed this morning	Bunga itu belum mekar pagi ini
Will that flower bloom tomorrow?	Apakah bunga itu akan mekar besok?
I still do not know tomorrow's plan	Aku belum tahu rencana besok
I still do not understand that sentence	Aku belum paham kalimat itu
Do you have another example?	Apakah kamu punya contoh lain?
That news is broadcast through this channel	Berita itu disiarkan lewat saluran ini
I will follow your advice tomorrow	Aku akan mengikuti saranmu besok
That match is being broadcast live	Pertandingan itu sedang disiarkan langsung
I do not always follow his advice	Aku tidak selalu mengikuti nasihatnya
Why did you reject my advice earlier?	Mengapa kamu menolak nasihatku tadi?
He rejected that offer yesterday	Dia menolak tawaran itu kemarin
Do you have a new example sentence?	Apakah kamu punya contoh kalimat baru?
That message was sent through email earlier	Pesan itu dikirim lewat email tadi
That package has already been sent this morning	Paket itu sudah dikirim pagi ini
That conversation was not finished earlier	Obrolan itu belum selesai tadi
I have not finished that task yet	Aku belum menyelesaikan tugas itu
Did you read that thread?	Apakah kamu membaca utas itu?
That message has not been read by anyone yet	Pesan itu belum dibaca siapa pun
We do not watch that channel	Kami tidak menonton saluran itu
That conversation will continue later	Obrolan itu akan berlanjut nanti
That discussion did not continue long	Diskusi itu tidak berlanjut lama
Will this discussion finish?	Apakah diskusi ini akan selesai?
This is not my last chance	Ini bukan kesempatan terakhirku
Is this your favorite restaurant now?	Apakah ini restoran favoritmu sekarang?
I do not like that restaurant	Aku tidak suka restoran itu
That application will be updated tomorrow	Aplikasi itu akan diperbarui besok
I have not received a call from you yet	Aku belum menerima panggilan darimu
He is not a member of that club	Dia bukan anggota klub itu
Will you join our team?	Apakah kamu akan bergabung tim kami?
Is this word a verb?	Apakah kata ini termasuk verba?
Does that cost include tax?	Apakah biaya itu termasuk pajak?
I am studying new grammar	Aku sedang mempelajari tata bahasa baru
We did not pay tax last year	Kami tidak membayar pajak tahun lalu
The office layout is neat	Tata ruang kantor itu rapi
My desk is always neat every morning	Mejaku selalu rapi setiap pagi
This space is not big enough	Ruang ini tidak cukup besar
That video was not shared yesterday	Video itu belum dibagikan kemarin
Has that meeting already started?	Apakah rapat itu sudah dimulai?
I am not working now	Aku tidak bekerja sekarang
I am looking for my motorcycle key	Aku sedang cari kunci motorku
Will you find the answer?	Apakah kamu akan temu jawabannya?
I have not found my wallet earlier	Aku belum temukan dompetku tadi
That group is no longer active	Grup itu tidak aktif lagi
Is that group still active?	Apakah grup itu masih aktif?
That image will be printed tomorrow	Gambar itu akan dicetak besok
I have not sent that message yet	Pesan itu belum aku kirim
That photo was not printed yesterday	Foto itu tidak dicetak kemarin
I have not seen the result yet	Aku belum lihat hasilnya
Are there other options now?	Apakah ada pilihan lainnya sekarang?
I will choose another restaurant	Aku akan memilih restoran lain
I have not chosen that course	Aku belum memilih kursus itu
That choice is not easy for me	Pilihan itu tidak mudah bagiku
That process will be optimized soon	Proses itu akan dioptimalkan segera
I will contact you soon	Aku akan segera menghubungimu
I have not contacted that client yet	Aku belum menghubungi klien itu
Has that client already paid?	Apakah klien itu sudah membayar?
Welcome to our house	Selamat datang di rumah kami
I will not pay that fee	Aku tidak akan membayar biaya itu
That person is waiting outside	Orang itu sedang menunggu di luar
I bought coffee and bread	Aku membeli kopi dan roti
Is this the last message from you?	Apakah ini pesan terakhir darimu?
That message has been read by everyone	Pesan itu sudah dibaca semua orang
All members will attend tomorrow	Semua anggota akan hadir besok
Is that rule always followed?	Apakah aturan itu selalu diikuti?
That term is no longer used	Sebutan itu tidak dipakai lagi
I do not use those shoes	Aku tidak pakai sepatu itu
I will buy those shoes tomorrow	Sepatu itu akan kubeli besok
That book was already bought by me yesterday	Buku itu sudah kubeli kemarin
Have you already practiced today?	Apakah kamu sudah latihan hari ini?
That password must not be shared	Sandi itu tidak boleh dibagikan
Mark that important message now	Tandai pesan penting itu sekarang
He has already completed a big project	Dia telah menyelesaikan proyek besar
That house is not too big	Rumah itu tidak terlalu besar
Is that house too small?	Apakah rumah itu terlalu kecil?
He works as a translator now	Dia bekerja sebagai penerjemah sekarang
I am not a professional translator	Aku bukan penerjemah profesional
Adjust your schedule before the meeting	Sesuaikan jadwalmu sebelum rapat
The application's appearance has already changed	Tampilan aplikasi itu sudah berubah
The weather suddenly changed earlier	Cuaca tiba-tiba berubah tadi
The weather today is not bright	Cuaca hari ini tidak cerah
Will the sky be bright tomorrow?	Apakah langit akan cerah besok?
That balloon suddenly shrank earlier	Balon itu tiba-tiba ciut tadi
That light suddenly went out earlier	Lampu itu tiba-tiba mati tadi
I sometimes forget the house key	Aku kadang-kadang lupa kunci rumah
I have not forgotten that promise	Aku belum lupa janji itu
Do not touch that button now	Jangan sentuh tombol itu sekarang
I am not worried about that exam	Aku tidak khawatir tentang ujian itu
Has that button already been pressed?	Apakah tombol itu sudah ditekan?
I did not touch that item	Aku tidak sentuh barang itu
Press the red button now	Tekan tombol merah sekarang
That bag’s color is not my favorite	Warna tas itu bukan favoritku
I have been colorblind since childhood	Aku buta warna sejak kecil
Was he not blind from birth?	Dia tidak buta sejak lahir?
His child was born this morning	Anaknya lahir tadi pagi
Does this soup use coriander?	Apakah sup ini pakai ketumbar?
A rainbow appeared after the rain stopped	Pelangi muncul setelah hujan berhenti
That star has not appeared tonight	Bintang itu belum muncul malam ini
That bus suddenly stopped on the road	Bus itu tiba-tiba berhenti di jalan
I am rinsing vegetables in the kitchen	Aku sedang membilas sayur di dapur
He has not eaten vegetables today	Dia belum makan sayur hari ini
Choose one between coffee or tea?	Pilih satu antara kopi atau teh?
That concrete wall is very strong	Dinding beton itu sangat kuat
The marine ecosystem is changing quickly	Ekosistem laut sedang berubah cepat
That hotel will feel very luxurious	Hotel itu akan terasa sangat mewah
I have never stayed in a hotel	Aku belum pernah menginap di hotel
Why was the reaction so fast?	Mengapa reaksinya begitu cepat?
I will take that book	Aku akan ambil buku itu
I will transfer this task tomorrow	Aku akan alih tugas ini besok
The door is already locked from inside	Pintunya sudah terkunci dari dalam
I returned home from the office earlier	Aku pulang dari kantor tadi
That cat sleeps inside the box	Kucing itu tidur dalam kotak
He no longer works at the office	Dia tidak bekerja di kantor lagi
I will send that box tomorrow	Kotak itu akan kukirim besok
I will send that package this afternoon	Paket itu akan kukirim sore ini
Why did you not answer my call?	Mengapa kamu tidak angkat teleponku?
My cellphone is being charged now	Ponselku sedang dicas sekarang
That phone has not been charged all night	Ponsel itu belum dicas semalaman
We did not sleep all night	Kami tidak tidur semalaman
I will work all day tomorrow	Aku akan bekerja seharian besok
Why is that microphone not working?	Mengapa mikrofon itu tidak berfungsi?
This forest keeps the ecosystem balanced	Hutan ini menjaga ekosistem tetap seimbang
Its price and quality are not balanced	Harga dan kualitasnya tidak seimbang
Its sound quality is decreasing today	Kualitas suaranya sedang menurun hari ini
Why did the price of coffee rise again?	Mengapa harga kopi naik lagi?
That shop's sales have decreased since January	Penjualan toko itu menurun sejak Januari
Sales this week have not increased	Penjualan minggu ini belum meningkat
The sky suddenly became very dark	Langit tiba-tiba menjadi sangat gelap
That child is eating ice cream	Anak itu sedang makan es krim
I did not add cream to the coffee	Aku tidak menambahkan krim ke kopi
The chef will add salt later	Koki akan menambahkan garam nanti
That chef has not prepared the meal yet	Koki itu belum menyiapkan makanannya
This soup tastes too salty	Sup ini terasa terlalu asin
Have you already prepared the document?	Apakah kamu sudah menyiapkan dokumennya?
That chef did not add salt	Koki itu tidak menambahkan garam
I will join that team	Aku akan gabung tim itu
He is recapping the sales report	Dia sedang rekap laporan penjualan
Has that report already been sent?	Apakah laporan itu sudah dikirim?
The moon has not appeared tonight	Bulan belum terlihat malam ini
That heavy rain finally subsided	Hujan deras itu akhirnya reda
The ticket price is still very low	Harga tiketnya masih sangat rendah
I will pursue my ambition this year	Aku akan mengejar ambisiku tahun ini
Why are you chasing that dream?	Mengapa kamu mengejar mimpi itu?
I once dreamed about the vast ocean	Aku pernah bermimpi tentang laut luas
I am looking at the sea this afternoon	Aku sedang menatap laut sore ini
Will you go to the gym tomorrow?	Apakah kamu akan ke gym besok?
I do not stare at the screen all day	Aku tidak menatap layar sepanjang hari
Throughout the journey, I remained silent	Sepanjang perjalanan, aku tetap diam
Have you been silent since earlier?	Apakah kamu diam sejak tadi?
My phone screen already cracked this morning	Layar ponselku sudah pecah tadi pagi
Why did that glass break earlier?	Mengapa gelas itu pecah tadi?
My shoes are not dry yet, still wet	Sepatuku belum kering, masih basah
Those clothes will be dry tomorrow	Pakaian itu akan kering besok
I am still waiting for your answer	Aku masih menunggu jawabanmu
I have not waited too long yet	Aku belum menunggu terlalu lama
