Front	Back
That company will export coffee next year	Perusahaan itu akan ekspor kopi tahun depan
The doctor asked about my medical history yesterday	Dokter menanyakan riwayat penyakitku kemarin
Why are you asking that?	Mengapa kamu menanyakan hal itu?
He has never suffered a serious illness	Dia belum pernah menderita penyakit serius
I do not want to suffer again	Aku tidak ingin menderita lagi
I want to learn a new language tomorrow	Aku ingin belajar bahasa baru besok
Will you try again later?	Apakah kamu akan mencoba lagi nanti?
I have not checked my bank account today	Aku belum memeriksa akun bankku hari ini
I will delete that message now	Aku akan hapus pesan itu sekarang
The teacher wants to foster curiosity	Guru ingin memupuk rasa ingin tahu
Why is that bank closed today?	Mengapa bank itu tutup hari ini?
I did not feel fear earlier	Aku tidak merasakan rasa takut tadi
My curiosity has not been answered yet	Rasa ingin tahuku belum terjawab
I am feeling the cold sea wind	Aku sedang merasakan angin laut dingin
Did he come and leave quickly?	Apakah dia datang dan pergi cepat?
I am holding that big ladder	Aku sedang memegang tangga besar itu
Why did he hold my hand earlier?	Mengapa dia memegang tanganku tadi?
My hand does not hurt anymore now	Tanganku tidak sakit lagi sekarang
I will paint with my fingers later	Aku akan melukis dengan jari nanti
My hair is not dry yet after showering	Rambutku belum kering setelah mandi
Have you bathed this morning?	Apakah kamu sudah mandi pagi ini?
This soap does not make the skin dry	Sabun ini tidak membuat kulit kering
My shoes smell because of yesterday's rain	Sepatuku bau karena hujan kemarin
My skin still feels cold now	Kulitku masih terasa dingin sekarang
Why do you not feel afraid?	Mengapa kamu tidak merasa takut?
Patience is the key to success	Kesabaran adalah kunci keberhasilan
Your patience has not run out today	Kesabaranmu belum habis hari ini
I will remain patient waiting for news	Aku akan tetap sabar menunggu kabar
My foot still hurts after running	Kakiku masih sakit setelah lari
Has your leg healed now?	Apakah kakimu sudah sembuh sekarang?
I have not recovered from the flu	Aku belum sembuh dari flu
My arm is not strong enough to lift the box	Lenganku belum kuat mengangkat kotak
My back feels sore after working	Punggungku terasa sakit setelah kerja
My head is not dizzy anymore today	Kepalaku tidak pusing lagi hari ini
His beard is not very long now	Janggutnya tidak terlalu panjang sekarang
My elbow hurts because I fell yesterday	Sikuku sakit karena jatuh kemarin
That prejudice is not necessarily true	Prasangka itu belum tentu benar
Are you certainly coming tomorrow?	Apakah kamu tentu akan datang besok?
My message has not been answered since yesterday	Pesanku belum dijawab sejak kemarin
I already sent the invoice yesterday	Aku sudah mengirim faktur kemarin
I am typing a long message	Aku sedang mengetik pesan panjang
I do not approve that plan	Aku tidak setujui rencana itu
Do you agree with that decision?	Apakah kamu setuju dengan keputusan itu?
I have not asked my parents' permission yet	Aku belum minta izin orang tua
I will ask for help tomorrow	Aku akan minta bantuan besok
Can you help me now?	Bisakah kamu bantu aku sekarang?
I do not need that money	Aku tidak perlu uang itu
That animal is sleeping in the garden	Hewan itu sedang tidur di kebun
Have you ever worked in a garden?	Apakah kamu pernah bekerja di kebun?
That plant does not grow quickly	Tanaman itu tidak tumbuh cepat
My body still feels tired	Tubuhku masih terasa lelah
My body does not feel better yet	Badanku belum terasa lebih baik
Do you still feel tired?	Apakah kamu masih merasa lelah?
Are you peeling potatoes?	Apakah kamu sedang mengupas kentang?
I am peeling a ripe mango	Aku sedang mengupas mangga matang
Why does the evening sky look yellow?	Mengapa langit sore terlihat kuning?
That mango is already ripe now	Mangga itu sudah matang sekarang
That apple is not fully ripe yet	Apel itu belum matang sepenuhnya
I will buy fresh oranges later	Aku akan membeli jeruk segar nanti
I do not fully understand that problem yet	Aku belum sepenuhnya mengerti masalah itu
Do you understand that explanation?	Apakah kamu mengerti penjelasan itu?
Your explanation earlier was very clear	Penjelasanmu tadi sangat jelas
That fire did not go out last night	Api itu tidak padam semalam
That light suddenly went out	Lampu itu tiba-tiba padam
Have you already washed that spoon?	Apakah sendok itu sudah kamu cuci?
That plate will break later	Piring itu akan pecah nanti
I do not like strange flavor mixtures	Aku tidak suka campuran rasa aneh
These days feel very complicated to me	Hari-hari ini terasa sangat rumit bagiku
I already downloaded that file yesterday	Aku sudah mendownload file itu kemarin
The coming days will feel lighter	Hari-hari mendatang akan terasa lebih ringan
Have you already planned the upcoming event?	Apakah acara mendatang sudah kamu rencanakan?
This problem was not complicated before	Masalah ini belum rumit sebelumnya
I am preparing an important event tomorrow	Aku sedang menyiapkan acara penting besok
Have you already sent that document?	Apakah dokumen itu sudah kamu kirim?
I will bring all the items later	Aku akan membawa semua barang nanti
I have not sent that message earlier	Aku belum kirim pesan itu tadi
He is bringing a gift for you now	Dia sedang membawa hadiah untukmu sekarang
I have not opened that gift until now	Hadiah itu belum aku buka sampai sekarang
This clock has not been running since earlier	Jam ini tidak berjalan sejak tadi
I have not washed the dishes after eating	Aku belum cuci piring setelah makan
That plate is not mine, do not take it	Piring itu bukan milikku, jangan ambil
Do not disturb me while I am working	Jangan kamu ganggu aku saat bekerja
Why have you not taken that package?	Kenapa kamu belum ambil paket itu?
I do not want to disturb you tonight	Aku tidak ingin ganggu kamu malam ini
He once suffered because he lost direction	Dia pernah merana karena kehilangan arah
I do not fully understand your meaning yet	Aku belum sepenuhnya mengerti maksudmu
What do you mean by what you said earlier?	Apa maksudmu dengan ucapan tadi?
I will remember your words forever	Ucapanmu akan aku ingat selamanya
Will you wait here forever?	Apakah kamu akan menunggu di sini selamanya?
I will love you forever	Aku akan mencintaimu selamanya
He does not stay here forever	Dia tidak tinggal di sini selamanya
Will this last forever?	Apakah ini akan berlangsung selamanya?
We once hoped to live happily forever	Kami pernah berharap hidup bahagia selamanya
I do not want to wait forever anymore	Aku tidak ingin menunggu selamanya lagi
They will be together forever later	Mereka akan bersama selamanya nanti
That memory feels alive forever	Kenangan itu terasa hidup selamanya
I have not forgotten you forever	Aku belum melupakanmu selamanya
Will he leave forever?	Apakah dia akan pergi selamanya?
This love will not disappear forever	Cinta ini tidak akan hilang selamanya
I no longer love you like before	Aku tidak lagi mencintaimu seperti dulu
That meeting lasted longer earlier	Pertemuan itu berlangsung lebih lama tadi
I hope you will come tomorrow	Aku berharap kamu akan datang besok
That memory still feels warm now	Kenangan itu masih terasa hangat sekarang
Is this task too difficult for you?	Apakah tugas ini terlalu sulit untukmu?
This food is too spicy for me now	Makanan ini terlalu pedas untukku sekarang
Why did you say that to me earlier?	Kenapa kamu bilang itu kepadaku tadi?
He gave a gift to his friend yesterday	Dia memberikan hadiah pada temannya kemarin
I will give help if you need it	Aku akan memberikan bantuan jika kamu perlu
I have not thrown away the trash since yesterday	Aku belum membuang sampah sejak kemarin
Do not throw away food that is still edible	Jangan membuang makanan yang masih layak
He seems like he does not care about this problem	Dia kayak tidak peduli dengan masalah ini
Is this clothing still suitable to wear?	Apakah pakaian ini masih layak dipakai?
I do not care anymore about that matter	Aku tidak peduli lagi tentang hal itu
I have never heard that thing before	Hal itu belum pernah aku dengar sebelumnya
I was listening to music when you arrived	Aku sedang dengar musik saat kamu datang
At that moment I did not know what to do	Saat itu aku tidak tahu harus apa
I have not read this book until finished	Buku ini belum aku baca sampai selesai
Have you already finished that task?	Apakah kamu sudah selesai dengan tugas itu?
This task is not too difficult for me	Tugas ini tidak terlalu sulit bagiku
Will this problem become easy later?	Apakah soal ini akan menjadi mudah nanti?
That leaf has not turned green yet	Daun itu belum berubah menjadi hijau
That leaf fell slowly earlier this morning	Daun itu jatuh perlahan tadi pagi
I want to become more patient starting now	Aku ingin menjadi lebih sabar mulai sekarang
That car moves slowly on the narrow road	Mobil itu bergerak perlahan di jalan sempit
Can this machine still move?	Apakah mesin ini masih bisa bergerak?
That machine has not worked since yesterday	Mesin itu tidak bekerja sejak kemarin
I have not met him since that incident	Aku belum bertemu dia sejak kejadian itu
I am improving my ability to speak Indonesian	Aku sedang meningkatkan kemampuan berbicara bahasa Indonesia
I will always remember that incident	Kejadian itu akan selalu aku ingat
That possibility cannot be confirmed by me yet now	Kemungkinan itu belum bisa aku pastikan sekarang
Make sure you do not forget to bring the key	Pastikan kamu tidak lupa membawa kunci
I once forgot an important promise before	Aku pernah lupa janji penting sebelumnya
Do I still have a chance to try?	Apakah aku masih punya kesempatan untuk mencoba?
He does not have the strength to fight anymore	Dia tidak memiliki kekuatan untuk melawan lagi
I do not want to fight them without reason	Aku tidak ingin melawan mereka tanpa alasan
How long will you stay here?	Berapa lama kamu akan tinggal di sini?
Have you ever slept in the loft?	Apakah kamu pernah tidur di loteng?
I am currently cleaning the loft	Aku sedang membersihkan loteng sekarang
He is not too clingy anymore now	Dia tidak terlalu manja lagi sekarang
Will I seem clingy in front of you?	Aku akan terlihat manja di depanmu?
That building is an old colonial heritage	Bangunan itu merupakan peninggalan kolonial lama
That building is not finished being built yet	Bangunan itu belum selesai dibangun sekarang
Does this feel like heaven to you?	Apakah ini terasa seperti surga bagimu?
That layer of ice is very thin this morning	Lapisan es itu sangat tipis pagi ini
I still cannot help you today	Aku belum bisa bantu kamu hari ini
Let me handle this later	Biar aku yang urus ini nanti
I am not sure he will come	Aku tidak yakin dia akan datang
Why does this task feel very difficult?	Kenapa tugas ini terasa sangat susah?
I already spoke honestly earlier	Aku sudah ngomong jujur tadi
I still don’t understand the meaning until now	Aku belum ngerti maksudnya sampai sekarang
That cat was not fat at all before	Kucing itu dulu tidak gendut sama sekali
I need a pause before continuing to talk	Aku butuh jeda sebelum lanjut bicara
Please play that music again later	Tolong putar musik itu lagi nanti
I am learning to manage time better	Aku sedang belajar kelola waktu lebih baik
He already rejected that offer yesterday	Dia sudah tolak tawaran itu kemarin
Try to stay calm when the situation is chaotic	Coba tetap tenang saat situasi kacau
I will stay calm facing this problem	Aku akan tetap tenang menghadapi masalah ini
This device is not yet connected to the network	Perangkat ini belum terkoneksi ke jaringan
Will this network be stable later tonight?	Apakah jaringan ini akan stabil malam nanti?
That old device can no longer be used	Perangkat lama itu tidak bisa digunakan lagi
His condition became stable after yesterday’s treatment	Kondisinya sudah stabil setelah perawatan kemarin
I am undergoing routine treatment this month	Aku sedang menjalani perawatan rutin bulan ini
Have you been exercising regularly lately?	Apakah kamu sudah rutin olahraga akhir-akhir ini?
I rarely get enough sleep lately	Aku jarang tidur cukup akhir-akhir ini
They will build a new house next year	Mereka akan membangun rumah baru tahun depan
I had not woken up until noon earlier	Aku belum bangun sampai siang tadi
I will not build the business alone	Aku tidak akan membangun bisnis sendirian
Did you wake up early this morning?	Apakah kamu sudah bangun pagi tadi?
That small business has not grown well yet	Bisnis kecil itu belum berkembang dengan baik
Can this idea develop further?	Apakah ide ini bisa berkembang lebih jauh?
He will be blunt about that issue later	Dia akan blak-blakan soal masalah itu nanti
Is he always blunt when angry?	Apakah dia selalu blak-blakan saat marah?
I already handled all the documents earlier	Aku sudah urus semua dokumen tadi
This is a big opportunity for us	Ini merupakan kesempatan besar bagi kita
That architectural style is not modern colonial	Gaya arsitektur itu bukan kolonial modern
I want to change my hairstyle tomorrow	Aku ingin ubah gaya rambut besok
My hair is not dry yet after showering earlier	Rambutku belum kering setelah mandi tadi
I was showering when you called	Aku sedang mandi saat kamu menelepon
Those clothes have been dry since morning	Pakaian itu sudah kering sejak pagi
I have never seen a wild elephant in person	Aku belum pernah melihat gajah liar langsung
He answered directly without thinking long	Dia langsung menjawab tanpa berpikir lama
That layer of paint is not fully dry yet	Lapisan cat itu belum kering sempurna
The result is not perfect but good enough	Hasilnya tidak sempurna tapi cukup baik
I will paint the bedroom wall tomorrow	Aku akan cat dinding kamar besok
That room has not been cleaned since yesterday	Kamar itu belum dibersihkan sejak kemarin
Has this bathroom been cleaned?	Apakah kamar mandi ini sudah dibersihkan?
I did not understand the meaning of your question earlier	Aku tidak paham maksud pertanyaanmu tadi
That wall will be repainted next week	Dinding itu akan dicat ulang minggu depan
Earlier I forgot to bring my wallet to the office	Tadi aku lupa membawa dompet ke kantor
That house was repainted last month	Rumah itu sudah dicat ulang bulan lalu
I have to repeat that practice tomorrow	Aku harus ulang latihan itu besok
He never practices before the match	Dia tidak pernah latihan sebelum pertandingan
I have not found something the same like that	Aku belum menemukan yang sama seperti itu
I will go back to bed later	Aku akan kembali ke tempat tidur nanti
Only one person has not arrived yet	Hanya satu orang yang belum datang
I bought a rare book yesterday	Aku membeli sebuah buku langka kemarin
Opportunities like this are very rare now	Kesempatan seperti ini sangat langka sekarang
He does not want to live like before again	Dia tidak ingin hidup seperti dulu lagi
We have not agreed about that plan yet	Kami belum sepakat tentang rencana itu
Finally we agreed after a long discussion	Akhirnya kami sepakat setelah diskusi panjang
That discussion did not go smoothly yesterday	Diskusi itu tidak berjalan lancar kemarin
Do you know about the new rule changes?	Apakah kamu tahu tentang perubahan aturan baru?
That change has not been clearly felt by everyone	Perubahan itu belum terasa jelas bagi semua orang
All those plans will succeed if consistent	Semua rencana itu akan berhasil jika konsisten
I still cannot consistently maintain a new habit	Aku belum bisa konsisten menjaga kebiasaan baru
That bad habit has slowly changed	Kebiasaan buruk itu sudah berubah perlahan
Today's weather is not as bad as yesterday	Cuaca hari ini tidak seburuk kemarin
Will that decision have a bad impact later?	Apakah keputusan itu akan berdampak buruk nanti?
That decision has not had a big impact so far	Keputusan itu belum berdampak besar sejauh ini
So far I have not seen real results	Sejauh ini aku belum melihat hasil nyata
That problem feels real to many people	Masalah itu terasa nyata bagi banyak orang
I feel comfortable living here now	Aku merasa nyaman tinggal di sini sekarang
He no longer lives in that city	Dia tidak tinggal di kota itu lagi
I will also go with them	Aku juga akan ikut pergi bersama mereka
He reads a book and writes notes tonight	Dia membaca buku dan menulis catatan malam ini
He has worked as a teacher since last year	Dia bekerja sebagai guru sejak tahun lalu
I want to become more patient going forward	Aku ingin menjadi lebih sabar ke depannya
This is a choice that is not easy	Ini adalah pilihan yang tidak mudah
I was late because of heavy traffic earlier	Aku terlambat karena macet parah tadi
The damage is not severe after that incident	Kerusakannya belum parah setelah kejadian itu
Do you remember that incident last night?	Apakah kamu ingat kejadian itu semalam?
The damage is not visible from outside the house	Kerusakannya tidak terlihat dari luar rumah
I still remember his face until now	Aku masih ingat wajahnya sampai sekarang
You did not remember that promise yesterday	Kamu tidak ingat janji itu kemarin
Do you remember the way there?	Apakah kamu ingat jalan ke sana?
I will remember your advice forever	Aku akan ingat nasihatmu selamanya
He has not remembered my friend's name earlier	Dia belum ingat nama temanku tadi
We rarely remember small details like that	Kami jarang ingat detail kecil seperti itu
Remember to bring the keys before leaving	Ingat untuk membawa kunci sebelum keluar
I once remembered that song clearly	Aku pernah ingat lagu itu dengan jelas
Why do you not remember that meeting?	Mengapa kamu tidak ingat pertemuan itu?
He will remember this moment his whole life	Dia akan ingat momen ini sepanjang hidupnya
I did not recognize that face earlier	Aku tidak mengenali wajah itu tadi
I will follow your advice starting tomorrow	Aku akan mengikuti nasihatmu mulai besok
Have you checked the details of this order?	Apakah kamu sudah memeriksa detail pesanan ini?
He has not left the room since earlier	Dia belum keluar dari ruangan sejak tadi
That song is being played on the radio now	Lagu itu sedang diputar di radio sekarang
That moment feels very meaningful to me	Momen itu terasa sangat berarti bagiku
Throughout today I did not feel tired	Sepanjang hari ini aku tidak merasa lelah
I did not recognize his voice on the phone earlier	Aku tidak mengenali suaranya di telepon tadi
This order has not been sent until now	Pesanan ini belum dikirim sampai sekarang
Does that gift truly mean something to you?	Apakah hadiah itu benar-benar berarti bagimu?
I need time to think about this	Aku butuh waktu untuk memikirkan ini
You do not need to worry about that	Kamu tidak perlu khawatir tentang hal itu
Will we continue this discussion tomorrow?	Apakah kita akan lanjut diskusi ini besok?
His condition has not improved since last night	Kondisinya belum membaik sejak kemarin malam
That treatment is not suitable for my skin	Perawatan itu tidak cocok untuk kulitku
The quality of this product will improve next year	Kualitas produk ini akan meningkat tahun depan
My skin has not fully recovered after that wound	Kulitku belum pulih sepenuhnya setelah luka itu
He will recover faster with enough rest	Dia akan pulih lebih cepat dengan istirahat cukup
That wound has not healed even though it has been treated	Luka itu belum sembuh meskipun sudah dirawat
I have not fully recovered from that flu	Aku belum sembuh sepenuhnya dari flu itu
That patient is being treated in the hospital now	Pasien itu sedang dirawat di rumah sakit sekarang
I must rest so I recover quickly	Aku harus istirahat agar cepat pulih
He has not left the hospital since the surgery	Dia belum keluar dari rumah sakit sejak operasi
That surgery did not go smoothly yesterday	Operasi itu tidak berjalan lancar kemarin
I did not answer that call earlier	Aku tidak menjawab panggilan itu tadi
Your privacy must always be properly protected	Privasi kamu harus tetap dijaga dengan baik
The situation is not as chaotic as it appears	Situasinya tidak terlalu kacau seperti yang terlihat
Will this situation improve in the near future?	Apakah situasi ini akan membaik dalam waktu dekat?
The result will appear better tomorrow	Hasilnya akan terlihat lebih baik besok
I am already tired from working all day	Aku sudah capek bekerja seharian ini
That boy is not very tall compared to his friend	Cowok itu tidak terlalu tinggi dibanding temannya
Has that girl already left from here?	Apakah cewek itu sudah pergi dari sini?
His condition slowly improves after taking medicine	Kondisinya perlahan membaik setelah minum obat
This price is cheaper compared to the shop next door	Harga ini lebih murah dibanding toko sebelah
That leaf has not fallen from the old tree	Daun itu belum jatuh dari pohon tua
Will that tree grow bigger?	Apakah pohon itu akan tumbuh lebih besar?
That shop is next to my house now	Toko itu berada di sebelah rumahku sekarang
I do not want to split that wood alone	Aku tidak mau belah kayu itu sendirian
That wood has already been cut into several pieces	Kayu itu sudah dipotong menjadi beberapa bagian
This part is not included in the original plan	Bagian ini tidak termasuk dalam rencana awal
The beginning of that story is not very interesting to me	Awal cerita itu tidak terlalu menarik bagiku
I want a massage after working all day	Aku ingin pijat setelah kerja seharian ini
That additional fee will be calculated later	Biaya tambahan itu akan dihitung nanti
I have not paid the vehicle tax this year	Aku belum membayar pajak kendaraan tahun ini
The total cost has already been calculated since yesterday	Total biayanya sudah dihitung sejak kemarin
That vehicle is not allowed to park here	Kendaraan itu tidak boleh parkir di sini
I do not want to repeat past mistakes again	Aku tidak ingin mengulang kesalahan lampau lagi
He will not repeat the same mistake	Dia tidak akan mengulang kesalahan yang sama
Is there a possibility we meet again?	Apakah ada kemungkinan kita bertemu lagi?
Today I do not have time to rest	Hari ini aku tidak punya waktu istirahat
How did you manage to solve that problem?	Gimana kamu bisa menyelesaikan masalah itu?
That man does not work here anymore	Pria itu tidak bekerja di sini lagi
I don't want to join either	Aku tidak mau ikut pula
I am already tired, besides it’s raining heavily	Aku sudah lelah, lagipula hujan deras
Will you come immediately?	Apakah kamu akan datang segera?
He is not yet brave to speak honestly	Dia belum berani bicara jujur
I am working hard now	Aku sedang bekerja keras kini
I am not yet fluent speaking Japanese	Aku belum fasih berbicara Jepang
He will speak Indonesian fluently	Dia akan berbahasa Indonesia dengan lancar
Is your explanation concise enough?	Apakah penjelasanmu cukup singkat?
I am trying a new variation of the recipe	Aku sedang mencoba variasi baru resep
I have never tried that recipe	Aku belum pernah mencoba resep itu
I will live in this house	Aku akan tinggal dalam rumah ini
Yesterday I made a chocolate cake myself	Kemarin aku bikin kue cokelat sendiri
I do not like cakes that are too sweet	Aku tidak suka kue terlalu manis
Can you give another example?	Bisakah kamu memberi contoh lain?
He is increasingly quick at understanding lessons	Dia makin cepat memahami pelajaran
I do not yet understand today’s lesson	Aku belum mengerti pelajaran hari ini
His speech has been smooth since childhood	Bahasanya sudah lancar sejak kecil
There is still a little time remaining before departure	Masih tersisa sedikit waktu sebelum berangkat
Your understanding of that topic is getting deeper	Pemahamanmu tentang topik itu makin dalam
He has not yet entered the participant list	Dia belum masuk dalam daftar peserta
The participants will gather tomorrow morning	Para peserta akan berkumpul besok pagi
My name is not on that list	Namaku tidak ada dalam daftar itu
We are gathering in the park this afternoon	Kami sedang berkumpul di taman sore ini
I will obtain that ticket later	Aku akan dapatkan tiket itu nanti
Have they already bought enough cement?	Apakah mereka sudah membeli semen cukup?
The doctor examines semen in the laboratory	Dokter memeriksa air mani di laboratorium
I will work in a new laboratory	Aku akan bekerja di laboratorium baru
Why is there a hole in that wall?	Mengapa ada lubang di dinding itu?
I do not yet understand the function of that affix	Aku belum memahami fungsi imbuhan itu
This is the reason I chose this path	Inilah alasan aku memilih jalan ini
He does not use reason when angry	Dia tidak memakai akal saat marah
Your exam score has not come out today	Nilai ujianmu belum keluar hari ini
